Population;Size
A;6.457318973
A;6.766550358
A;5.881727484
A;6.491054388
A;5.8781346
A;5.773462405
A;6.827951594
A;6.878124198
A;5.875489278
A;5.211422772
A;5.20861543
A;6.571266711
A;5.246637213
A;5.048749244
A;5.915022046
A;5.142786328
A;6.161287395
A;6.82251195
A;6.601530854
A;7.437550185
A;7.536423623
A;4.987786271
A;4.992376208
A;6.520238409
A;6.218238011
A;5.660850679
A;4.753908001
A;4.771571257
A;5.549099696
A;5.976871998
A;8.289087829
A;5.003330302
A;5.789060602
A;6.317176351
A;6.053212253
A;5.957438447
A;5.234853466
A;6.000755318
A;5.858640549
A;5.006611662
A;5.790012694
A;6.160707313
A;5.923186078
A;5.011757731
A;5.654863478
A;6.30117314
A;6.502821449
A;5.865353982
A;5.301865699
A;5.03027704
A;5.006585524
A;5.582063746
A;6.236754513
A;5.140939586
A;4.955801089
A;6.189975018
A;6.473455028
A;6.496331759
A;5.003470821
A;4.801971992
A;8.365856599
A;5.811230909
A;5.966733977
A;6.749836798
A;6.099824565
A;6.580419259
A;6.097348464
A;5.16197083
A;5.299786276
A;5.003885616
A;5.414395109
A;4.827196097
A;5.18987943
A;4.959977524
A;4.733203621
A;5.012468596
A;5.843693282
A;5.689650277
B;5.054848998
B;4.991239144
B;5.5470099
B;6.796951768
B;6.795301099
B;4.924800605
B;7.041705642
B;6.402643666
B;4.882979689
B;5.981877997
B;5.570290631
B;5.365006767
B;4.659721011
B;7.120689708
B;7.047847554
B;6.911609947
B;5.134316056
B;6.061548305
B;5.751719036
B;6.919599387
B;5.418042439
B;5.743458222
B;7.478620507
B;5.731711685
B;6.798691509
B;4.856268238
B;7.279433138
B;6.34942326
B;5.005929473
B;7.612401579
B;6.647651515
B;5.326205627
B;5.253795895
B;5.018351883
B;6.072115178
B;6.03681705
B;5.392472794
B;5.046042837
B;5.628467415
B;5.341107884
B;5.250873816
B;5.622939646
B;4.905150065
B;6.3062363
B;6.357202878
B;6.142491298
B;5.617139338
B;6.183361334
B;7.890243907
B;7.725988169
B;5.156705696
B;5.040471504
B;6.544830453
B;6.916667788
B;5.88453451
B;6.073499902
B;6.418728186
B;4.754540156
B;6.358068819
B;6.40038348
B;4.936953551
B;4.904227614
B;5.316041271
B;6.288204609
B;6.365957659
B;5.731121289
B;5.680872942
B;5.970342132
B;5.102560683
B;5.592681456
B;5.390160546
B;4.876674929
B;5.47229916
B;6.574973358
B;5.303561073
B;4.805878525
B;4.761152111
B;6.611620732
B;4.945954897
B;5.724652738
B;5.962390637
B;5.548297266
B;5.412595896
B;6.628414966
B;5.612420708
B;5.880371689
B;5.380193898
B;6.508052371
B;6.636074464
B;5.156076157
B;5.763433906
C;6.257326953
C;7.093203477
C;6.596007808
C;6.829112331
C;5.813825039
C;5.56983647
C;7.178455079
C;5.580169762
C;5.350905559
C;6.486265014
C;7.323752367
C;5.886377522
C;5.717351967
C;6.204689166
C;5.654073449
C;6.437095303
C;5.735067995
C;5.892418964
C;5.148760548
C;6.409332691
C;5.80656318
C;5.115777113
C;5.674849761
C;6.556662651
C;5.477306852
C;6.266845718
C;5.047496612
C;5.656611608
C;5.431240875
C;6.237671107
C;5.187001957
C;5.569274584
C;6.156542626
C;5.032162754
C;5.520002104
C;6.681960754
C;5.715282547
C;6.281670915
C;6.26040919
C;6.790387956
C;6.779824781
C;5.126821375
C;6.644404183
C;6.149861601
C;5.916028613
C;7.184878323
C;5.841825094
C;5.600405006
C;10.47111002
C;5.621402826
C;5.52658245
C;5.137105471
C;5.552745114
C;5.736648772
C;5.119859706
C;5.045535325
C;5.489182749
C;5.88481945
C;5.608469627
C;5.172242884
C;5.690417321
C;5.583662386
C;5.248819461
C;5.362142593
C;5.475209071
C;5.086883919
D;5.825648682
D;5.703269734
D;7.410760121
D;5.914216919
D;7.463184353
D;5.014826688
D;7.021544418
D;5.130646115
D;6.627656515
D;5.689927679
D;5.582067175
D;7.525804655
D;7.340622034
D;5.523081167
D;7.345906351
D;5.699315176
D;5.266186392
D;6.182441744
D;5.462444565
D;5.859635348
D;5.845209058
D;5.631823282
D;6.353234673
D;6.773224082
D;5.702538272
D;6.784769283
D;5.707869297
D;5.628192614
D;5.672346106
D;6.666367422
D;5.811979646
D;5.820458479
D;6.027371691
D;5.929551961
D;6.761569485
D;5.753551354
D;6.748226942
D;5.495623379
D;6.860508209
D;6.599306559
D;5.625376078
D;6.133029939
D;6.682042418
D;6.88038516
D;5.728628094
D;5.26849351
D;5.499577306
D;5.347621724
D;5.672372352
D;5.006305264
D;6.198415011
D;6.093271879
D;5.785081696
D;5.399534158
D;8.618584485
D;6.56788247
D;8.39458159
D;5.324528446
D;5.413504309
D;5.227460287
D;5.330703739
D;5.468084464
D;6.016479556
D;5.174491335
D;5.262179142
D;5.731638128
D;5.475628932
D;5.846806295
D;5.743386046
D;5.384851885
D;5.862707029
D;6.264225337
D;5.723916343
D;5.966359791
D;6.725782006
D;5.988914829
D;6.346857705
D;6.110867532
D;5.713832432
D;5.452976484
D;6.323594526
D;5.968166364
D;5.432950747
D;5.261572611
D;5.110550877
D;6.490995424
D;6.071510439
D;5.152657101
D;6.969580912
D;6.953854009
D;5.134191166
D;6.187257607
D;5.559646506
D;6.769091525
D;6.60417964
D;5.640268487
D;5.869464997
D;6.709963418
D;6.021961025
D;6.198349939
D;5.228557572
D;5.632372379
D;5.133250432
D;5.053295361
D;5.231736684
D;5.533536979
D;5.295769439
D;5.330810398
D;5.676629076
D;5.568848971
D;5.74265241
D;5.769372031
D;5.968278898
D;5.81040513
D;5.80706391
D;5.320584737
